../../modem/uim/nvruim/src/nvruim.min:20: 警告：覆盖关于目标“SXNAALZ/nvim_ruim.lib”的命令
../../core/services/nv/nv.min:35: 警告：忽略关于目标“SXNAALZ/nvim_ruim.lib”的旧命令
../../platform/brew/brewpk/pk/src/msm/oem.min:297: 目标“SXNAALZ/brewappmgrls.bar.o”在同一个规则中给出了多次。
../../platform/brew/brewpk/pk/src/msm/oem.min:297: 目标“SXNAALZ/coreapp.bar.o”在同一个规则中给出了多次。
../../platform/brew/brewpk/pk/src/msm/oem.min:297: 目标“SXNAALZ/coreapp.bar.o”在同一个规则中给出了多次。
../../platform/brew/nonpkbrew/pk/src/msm/oem_nonpk.min:51: 警告：覆盖关于目标“SXNAALZ/oem.lib”的命令
../../platform/brew/brewpk/pk/src/msm/oem.min:345: 警告：忽略关于目标“SXNAALZ/oem.lib”的旧命令
../../asic/apps/StaticExtensions/oem/src/ext_oem.min:89: miaoxiaoming ../../asic/apps/StaticExtensions/bin/en/256color
../../asic/apps/StaticExtensions/oem/src/ext_oem.min:94: miaoxiaoming brewappmgr.mif|fs:/mif/brewappmgr.mif brewappmgrcommon.bar|fs:/mod/brewappmgr/brewappmgrcommon.bar brewappmgrls.bar|fs:/mod/brewappmgr/en/brewappmgrls.bar brewappmgrln.bar|fs:/mod/brewappmgr/brewappmgrln.bar oemcfg.txt|fs:/mod/brewappmgr/oemcfg.txt brewappmgrls.bar|fs:/mod/brewappmgr//brewappmgrls.bar coreapp.mif|fs:/mif/coreapp.mif coreapp.bar|fs:/mod/coreapp/en/coreapp.bar tianyion.png|fs:/image/pwronoffani/tianyion.png tianyioff.png|fs:/image/pwronoffani/tianyioff.png charge.png|fs:/image/charge/charge.png coreapp.bar|fs:/mod/coreapp//coreapp.bar  coreapp.bar|fs:/mod/coreapp//coreapp.bar  oemmsgs.bar|fs:/sys/oemmsgs.bar  aeecontrols.bar|fs:/sys/aeecontrols.bar vector.mif|fs:/mif/vector.mif oemannunciator.bar|fs:/shared/oemannunciator.bar
dmss_rules.min:338: 目标“brewappmgrls.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“coreapp.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“coreapp.bar.c”在同一个规则中给出了多次。
dmss_rules.min:338: 目标“appscommon.bar.c”在同一个规则中给出了多次。
